#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appnope==0.1.2            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
async-generator==1.10     # via nbclient
attrs==20.3.0             # via jsonschema
backcall==0.2.0           # via ipython
bleach==3.3.0             # via nbconvert
cbor2==5.2.0              # via oneM2M-jupyter-notebooks (setup.py)
certifi==2020.12.5        # via requests
cffi==1.14.5              # via argon2-cffi
chardet==4.0.0            # via requests
click==7.1.2              # via flask
colorama==0.4.4           # via rich
commonmark==0.9.1         # via rich
decorator==5.0.5          # via ipython
defusedxml==0.7.1         # via nbconvert
entrypoints==0.3          # via nbconvert
flask==1.1.2              # via oneM2M-jupyter-notebooks (setup.py)
idna==2.10                # via requests
ipykernel==5.5.3          # via ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipython-genutils==0.2.0   # via nbformat, notebook, qtconsole, traitlets
ipython==7.22.0           # via ipykernel, ipywidgets, jupyter-console
ipywidgets==7.6.3         # via jupyter
isodate==0.6.0            # via oneM2M-jupyter-notebooks (setup.py)
itsdangerous==1.1.0       # via flask
jedi==0.18.0              # via ipython
jinja2==2.11.3            # via flask, nbconvert, notebook
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.12    # via ipykernel, jupyter-console, nbclient, notebook, qtconsole
jupyter-console==6.4.0    # via jupyter
jupyter-core==4.7.1       # via jupyter-client, nbconvert, nbformat, notebook, qtconsole
jupyter==1.0.0            # via oneM2M-jupyter-notebooks (setup.py)
jupyterlab-pygments==0.1.2  # via nbconvert
jupyterlab-widgets==1.0.0  # via ipywidgets
markupsafe==1.1.1         # via jinja2
mistune==0.8.4            # via nbconvert
nbclient==0.5.3           # via nbconvert
nbconvert==6.0.7          # via jupyter, notebook
nbformat==5.1.3           # via ipywidgets, nbclient, nbconvert, notebook
nest-asyncio==1.5.1       # via nbclient
notebook==6.3.0           # via jupyter, widgetsnbextension
packaging==20.9           # via bleach
pandocfilters==1.4.3      # via nbconvert
parso==0.8.2              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prometheus-client==0.10.0  # via notebook
prompt-toolkit==3.0.18    # via ipython, jupyter-console
psutil==5.8.0             # via oneM2M-jupyter-notebooks (setup.py)
ptyprocess==0.7.0         # via pexpect, terminado
pycparser==2.20           # via cffi
pygments==2.8.1           # via ipython, jupyter-console, jupyterlab-pygments, nbconvert, qtconsole, rich
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client
pyzmq==22.0.3             # via jupyter-client, notebook, qtconsole
qtconsole==5.0.3          # via jupyter
qtpy==1.9.0               # via qtconsole
requests==2.25.1          # via oneM2M-jupyter-notebooks (setup.py)
rich==10.1.0              # via oneM2M-jupyter-notebooks (setup.py)
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, isodate, jsonschema, python-dateutil
terminado==0.9.4          # via notebook
testpath==0.4.4           # via nbconvert
tinydb==4.4.0             # via oneM2M-jupyter-notebooks (setup.py)
tornado==6.1              # via ipykernel, jupyter-client, notebook, terminado
traitlets==5.0.5          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook, qtconsole
typing-extensions==3.7.4.3  # via rich
urllib3==1.26.4           # via requests
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via flask
widgetsnbextension==3.5.1  # via ipywidgets

# The following packages are considered to be unsafe in a requirements file:
# setuptools
